#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mississauga.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pravdasevera.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bradfordtimes.ca
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haveeru.com.mv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gainesville.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kenoradailyminerandnews.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.varmatin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.brashgames.co.uk
random=RANDOM;all=1;keep_all=1;depth=1;url=https://plantbasednews.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tillamookheadlightherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.somerset-kentucky.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mlive.com/kalamazoo/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lasemainedansleboulonnais.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lebuteur.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thegeorgeanne.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gallica.bnf.fr/ark:/12148/cb32749351k/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwatannews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://f1wm.pl
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sttidningen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theintermountain.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.naharnet.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jerseyeveningpost.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.caledonianrecord.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.highlinetimes.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.egyptiangazette.net
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gubernia.media
random=RANDOM;all=1;keep_all=1;depth=1;url=http://apurtu.org
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.msbusiness.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azerbaijan-news.az/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.refdag.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prosport.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://nasarijec.ba/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hab.mk.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saultstar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://timeswv.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.scmp.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.smalanningen.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://derbend.etnosmi.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mairie-orly.fr/Publications
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kentonsunday.co.uk
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sunstar.com.ph/CEBU
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eisamay.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lacalle.com.ve/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://loksatta.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.huffpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://fremonttribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsvostok.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vrtnws.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn85026945/issues
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bendbulletin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.filglobe.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://victoriaadvocate.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://godtv.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tribune-democrat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elNuevoHerald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://roanoke.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lagaceta.gob.ni/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://boulderweekly.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.retronews.fr/search#sort=score&tfPublications%255B0%255D=Com%C5%93dia+&documentType=page&page=1
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nzherald.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kidderminstershuttle.co.uk
random=RANDOM;all=1;keep_all=1;depth=1;url=https://freedomnews.org.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.livemint.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.depechedekabylie.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazettevandetroit.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ncreview.com.au
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.newtimesslo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jacksoncountypilot.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.revistas.usp.br/revistalaika/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.huffingtonpost.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saint-donat.ca/citoyens/Bulletin_municipal.cfm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hrvatskarijec.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.umanitanova.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.citizen-news.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.s21.com.gt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theneweuropean.co.uk
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aszabadasag.hu
random=RANDOM;all=1;keep_all=1;depth=1;url=https://madeinperpignan.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sevensisterspost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glas-koncila.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yakimaherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.preussische-allgemeine.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pobjeda.co.me/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://crespieres.fr/publications/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.agd.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theledger.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.akademiai.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rockinghamnow.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb345202222/date
random=RANDOM;all=1;keep_all=1;depth=1;url=https://можгинские-вести.рф/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ledroit.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hs.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dagonline.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nrz.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lacuarta.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cornwallseawaynews.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lemauricien.com/mauricien
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kamloopsthisweek.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://infoweb.newsbank.com/?db=EANX&s_browseRef=decades/109216E5B4DF4B28/all.xml
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sinemensuel.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://destakjornal.com.br
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fotomac.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rtlboulevard.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://elkoindependent.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thewhirlonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lesahel.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://blic.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elperuano.tsi.com.pe/elperuano/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.delgazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rabochy-put.ru
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thedrummer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.eurogamer.net
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wsimag.com/fr
random=RANDOM;all=1;keep_all=1;depth=1;url=https://prachatai.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.freiburger-nachrichten.ch
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ntnews.com.au
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kray.ck.ua
random=RANDOM;all=1;keep_all=1;depth=1;url=https://mairie07.paris.fr/pages/journal-7-vous-nouveau-numero-juin-2020-14364
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.christiantoday.co.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb32787196b/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://macon.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prensalibre.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.letarnlibre.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://frolinfo.ru
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.reforme.net/categorie-produit/journal/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chicagotribune.com/suburbs/naperville-sun/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tap.info.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.winnipegfreepress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://inlobnya.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kristeligt-dagblad.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.suarakarya.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elkharttruth.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazzetta.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pghcitypaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribune.net.ph
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sdbj.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.juareznoticias.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://kannadaprabha.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.specnaz.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://in-korolev.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.montereyherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sthelier.je/town-crier
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.postawy.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pltv.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.diariosur.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thecornellreview.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dds.crl.edu/crldelivery/17292
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.europaportalen.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eloccidental.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kokomoperspective.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldia.es
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.loc.gov/item/ca11000376/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theeastsiderla.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.philanthropy.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ohtuleht.ee/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fuw.edu.pl/dyrdymalki/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.enterprisepub.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kavkaz-uzel.ru
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gamezombie.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://library.pressdisplay.com/pressdisplay/viewer.aspx?newspaper=richmond+times-dispatch+weekend&cid=1124
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.caib.es/boib/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dfwb.njnews.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.svoboda-news.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.diariodepontevedra.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.omakchronicle.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www1.nas.gov.ua/SVIT/Pages/default.aspx
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.privredni.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.todayonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thezapatatimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilgiornaledivicenza.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arcinfo.ch
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapoliticaonline.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aajsamaaj.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prealpina.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bigissue.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amurpravda.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gisborneherald.co.nz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.zuzemberk.si/suhokranjske-poti/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bordermail.com.au
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tumentoday.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aberdeennews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rionews.com.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newpittsburghcourieronline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.google.com/nwshp?hl=es&ned=es_mx
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.boa.aragon.es
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://universe.byu.edu
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elaph.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thedenmarknews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sundaymercury.net
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribstar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bakercityherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://frontiersman.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gsdmagazine.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rayaam.info
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.comillarkagoj.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mujeresenred.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.avgi.gr
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb328387355/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ammonnews.net
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.Lautrevisionmag.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pghcitypaper.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cpbj.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.portstephensexaminer.com.au
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lalibre.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://variety.com/vcategory/daily-variety/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://eldiario.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.amarsangbad.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.flightsim.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sherbrookerecord.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.inforpress.publ.cv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nytid.fi
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kp.by
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tv.otyrar-tv.kz/projects/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kosmopolis.lis.upatras.gr/index.php/mh_xanesai
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.neuilly-journal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jerseycityindependent.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sarcasticgamer.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lereveildeneufchatel.fr/abonnement-numerique
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mr.lumbolka.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb34452332k/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.24heures.ch
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eveningtelegraph.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://basilica.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetranscript.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.neighbourly.co.nz/e-edition/clutha-leader/17195
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.domzale.si/s1a5875/glasilo-slamnik/glasilo-slamnik.html
random=RANDOM;all=1;keep_all=1;depth=1;url=https://nativenewsonline.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.repubblica.it
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.berliner-zeitung.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wallstreetitalia.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://timarit.is/view_page_init.jsp?pubId=58
random=RANDOM;all=1;keep_all=1;depth=1;url=http://chroniclingamerica.loc.gov/lccn/sn85042243/issues
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://the-japan-news.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.krytykapolityczna.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wallowa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://novinky.cz
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.delhinewsrecord.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stenungsundsposten.se
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lne.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thecourier.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mt.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thewesternstar.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ipsnews.net
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.asmarino.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.osundefender.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sbircialanotizia.it
random=RANDOM;all=1;keep_all=1;depth=1;url=http://catholicstandard.webs.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://cernayleglise.nexgate.ch/index.php/mairie/bulletins-municipaux
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chaspik.info
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bhorerkagoj.net
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tysol.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.taosnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.northernminer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irishpost.co.uk
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://montanakaimin.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sudonline.sn
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.morpethherald.co.uk
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mairie-orsay.fr/la-mairie/les-publications/le-magazine-municipal
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dzienniktrybuna.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jewishreview.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diarioinsular.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://popular.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.f-b.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.81.cn/gfbmap/paperindex.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.watson.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fraenkischertag.de
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nla.gov.au/nla.news-title508
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.eitb.eus
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.surrymessenger.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alachuatoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iisd.ca/enb/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vechirka.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.fnlondon.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thefulcrum.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilrestodelcarlino.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.makkahnewspaper.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sfreporter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://asbarez.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsoldesanjuandelrio.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://metropole.rennes.fr/nos-magazines
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.themichigantimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asz.hu/en/public-finance-quarterly/archive/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.insidebayarea.com/argus
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ville-ab2s.fr/fr/pages/magazine-municipal-41.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.carthagepress.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.colta.ru
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.appenzellerzeitung.ch
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.peterboroughtoday.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.diariodeleon.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vl.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.katholieknieuwsblad.nl/
